,Unnamed: 0,Name,2022 Salary,Avg Career Salary Difference,Age,H,R,RBI,BB,SO,SB,OPS,OPS_pred
54,62,Kris Bryant,18000000.0,2094222.2222222225,30.0,49.0,28.0,14.0,17.0,27.0,0.0,0.851,0.6652900596553143
55,63,Peyton Burdick,700000.0,0.0,25.0,19.0,8.0,11.0,8.0,35.0,1.0,0.665,0.6202245561806311
56,64,Jake Burger,700000.0,0.0,26.0,42.0,20.0,26.0,10.0,56.0,0.0,0.761,0.6566038072172421
57,65,Byron Buxton,9142857.0,1232908.142857143,28.0,76.0,61.0,51.0,34.0,116.0,6.0,0.833,0.7246611914530622
58,66,Miguel Cabrera,32000000.0,1713888.888888889,39.0,101.0,25.0,43.0,28.0,101.0,1.0,0.622,0.6402584695647983
59,67,Oswaldo Cabrera,700000.0,0.0,23.0,38.0,21.0,19.0,15.0,44.0,3.0,0.74,0.6480482748380921
60,68,Lorenzo Cain,18000000.0,1592650.0,36.0,26.0,17.0,9.0,8.0,36.0,2.0,0.465,0.6266394209156322
61,69,Kole Calhoun,5200000.0,420000.0,34.0,76.0,36.0,49.0,27.0,136.0,3.0,0.587,0.6525554314065929
62,70,Alex Call,700000.0,0.0,27.0,27.0,18.0,13.0,15.0,30.0,3.0,0.748,0.6444708793702165
63,71,Johan Camargo,1400000.0,169000.0,28.0,36.0,8.0,15.0,13.0,37.0,0.0,0.613,0.6234192702295834
64,72,Jeimer Candelario,5800000.0,491666.6666666667,28.0,93.0,49.0,50.0,28.0,109.0,0.0,0.633,0.7062872802631163
65,73,Mark Canha,13000000.0,1564285.7142857143,33.0,123.0,71.0,61.0,48.0,97.0,3.0,0.77,0.7761813558452737
66,74,Victor Caratini,700000.0,0.0,28.0,54.0,26.0,34.0,31.0,67.0,0.0,0.642,0.6759917267019863
67,75,Dylan Carlson,700000.0,0.0,23.0,102.0,56.0,42.0,45.0,94.0,5.0,0.695,0.7012044934587309
68,76,Kerry Carpenter,700000.0,0.0,24.0,26.0,16.0,10.0,6.0,32.0,0.0,0.795,0.6348394967300757
69,77,Matt Carpenter,700000.0,1638181.818181818,36.0,39.0,28.0,37.0,19.0,35.0,0.0,1.138,0.7276691118911522
70,78,Corbin Carroll,700000.0,0.0,21.0,27.0,13.0,14.0,8.0,31.0,2.0,0.83,0.6373998519597994
71,79,Curt Casali,2600000.0,275000.0,33.0,30.0,20.0,17.0,24.0,50.0,0.0,0.649,0.6438485626798304
72,80,Nick Castellanos,20000000.0,1225000.0,30.0,138.0,56.0,62.0,29.0,130.0,7.0,0.694,0.6995211545160054
73,81,Diego Castillo,700000.0,0.0,24.0,54.0,28.0,29.0,14.0,75.0,1.0,0.633,0.6547395659969988
74,82,Harold Castro,1275000.0,0.0,28.0,114.0,37.0,47.0,17.0,79.0,0.0,0.681,0.6930858948399502
75,83,Rodolfo Castro,700000.0,0.0,23.0,59.0,25.0,27.0,22.0,74.0,5.0,0.725,0.6352412041458942
76,84,Willi Castro,700000.0,0.0,25.0,88.0,47.0,31.0,15.0,82.0,9.0,0.651,0.661680445913472
77,85,Jake Cave,700000.0,5500.0,29.0,35.0,17.0,20.0,11.0,49.0,2.0,0.644,0.6405840527655947
78,86,Gilberto Celestino,700000.0,0.0,23.0,74.0,30.0,24.0,32.0,77.0,4.0,0.615,0.6289117497862403
79,87,Yu Chang,700000.0,0.0,26.0,35.0,19.0,15.0,16.0,59.0,0.0,0.605,0.6239664268172548
80,88,Matt Chapman,12500000.0,1007083.3333333334,29.0,123.0,83.0,76.0,68.0,170.0,2.0,0.757,0.7719001498243302
81,89,Michael Chavis,700000.0,0.0,26.0,92.0,39.0,49.0,19.0,126.0,1.0,0.654,0.6639714851847653
82,90,Robinson Chirinos,900000.0,655971.0,38.0,35.0,10.0,22.0,19.0,67.0,1.0,0.552,0.6160072047950044
83,91,Jazz Chisholm Jr.,700000.0,0.0,24.0,54.0,39.0,45.0,21.0,66.0,12.0,0.86,0.7134148065352149
84,93,Ernie Clement,700000.0,0.0,26.0,30.0,19.0,6.0,11.0,26.0,0.0,0.452,0.6340480980701492
85,94,Kody Clemens,700000.0,0.0,26.0,17.0,13.0,17.0,8.0,33.0,1.0,0.505,0.6504698337777378
86,95,Willson Contreras,9625000.0,1297214.2857142857,30.0,101.0,65.0,55.0,45.0,103.0,4.0,0.815,0.7495233254010338
87,96,William Contreras,700000.0,0.0,24.0,93.0,51.0,45.0,39.0,104.0,2.0,0.86,0.6985153866553494
88,97,Garrett Cooper,2500000.0,175000.0,31.0,108.0,37.0,50.0,40.0,119.0,0.0,0.752,0.6653325909717207
89,98,Franchy Cordero,700000.0,-117833.33333333331,27.0,53.0,36.0,29.0,28.0,92.0,4.0,0.697,0.649914959527698
90,99,Carlos Correa,35100000.0,4322912.5,27.0,152.0,70.0,64.0,61.0,121.0,0.0,0.834,0.7502371101016028
91,100,Brandon Crawford,700000.0,1226583.3333333333,35.0,94.0,50.0,52.0,39.0,98.0,1.0,0.652,0.7237947934933011
92,101,J.P. Crawford,6000000.0,-3372300.0,27.0,126.0,57.0,42.0,68.0,80.0,3.0,0.675,0.7109187683145298
93,102,C.J. Cron,7250000.0,842187.5,32.0,148.0,79.0,102.0,43.0,164.0,0.0,0.783,0.8336250231257407
94,103,Jake Cronenworth,700000.0,0.0,28.0,140.0,88.0,88.0,70.0,131.0,3.0,0.722,0.8462110392984775
95,104,Nelson Cruz,12000000.0,699551.6666666666,41.0,105.0,50.0,64.0,49.0,119.0,4.0,0.651,0.7267934585545055
96,105,Oneil Cruz,700000.0,0.0,23.0,77.0,45.0,54.0,28.0,126.0,10.0,0.744,0.6828128016006979
97,106,Charlie Culberson,1750000.0,149166.66666666666,33.0,29.0,19.0,12.0,5.0,31.0,2.0,0.64,0.6426845686284554
98,107,Bobby Dalbec,700000.0,0.0,27.0,68.0,40.0,39.0,29.0,118.0,3.0,0.652,0.6545307448339643
99,108,Travis d'Arnaud,8000000.0,833160.0,33.0,106.0,61.0,60.0,19.0,90.0,0.0,0.791,0.7715780696899386
100,109,J.D. Davis,2760000.0,-429763.3333333333,29.0,79.0,46.0,35.0,39.0,122.0,1.0,0.758,0.6500117325333751
101,110,J.D. Davis,700000.0,-429763.3333333333,29.0,79.0,46.0,35.0,39.0,122.0,1.0,0.758,0.6500117325333751
102,111,Yonathan Daza,700000.0,0.0,28.0,112.0,56.0,34.0,26.0,58.0,0.0,0.733,0.7175530651927391
103,112,Paul DeJong,6166666.0,833333.1666666666,28.0,33.0,19.0,25.0,21.0,79.0,3.0,0.53,0.6282320752347783
104,113,Bryan De La Cruz,700000.0,0.0,25.0,83.0,38.0,43.0,19.0,90.0,4.0,0.725,0.6807677621458773
105,114,Jason Delay,700000.0,0.0,27.0,33.0,17.0,11.0,9.0,50.0,0.0,0.536,0.6181750761745887
106,115,Rafael Devers,11200000.0,1112500.0,25.0,164.0,84.0,88.0,50.0,114.0,3.0,0.879,0.8424406626491123
107,120,Corey Dickerson,5000000.0,354166.6666666667,33.0,75.0,28.0,36.0,12.0,48.0,0.0,0.698,0.6936452080643748
108,121,Josh Donaldson,21750000.0,1933272.7272727275,36.0,106.0,59.0,62.0,54.0,148.0,2.0,0.682,0.713050837800526
109,122,Brendan Donovan,700000.0,0.0,25.0,110.0,64.0,45.0,60.0,70.0,2.0,0.773,0.7527685454768553
110,123,Hunter Dozier,4750000.0,450000.0,30.0,109.0,51.0,41.0,34.0,125.0,4.0,0.679,0.6541663065991288
111,124,Brandon Drury,700000.0,-560000.0,29.0,136.0,87.0,87.0,38.0,126.0,2.0,0.813,0.8478735929858979
112,125,Brandon Drury,700000.0,-560000.0,29.0,136.0,87.0,87.0,38.0,126.0,2.0,0.813,0.8478735929858979
113,127,Matt Duffy,1500000.0,114000.0,31.0,57.0,14.0,16.0,17.0,50.0,0.0,0.619,0.6152807476117652
114,128,Ezequiel Duran,700000.0,0.0,23.0,49.0,25.0,25.0,12.0,54.0,4.0,0.643,0.6558076337000128
115,129,Jarren Duran,700000.0,0.0,25.0,45.0,23.0,17.0,14.0,63.0,7.0,0.645,0.6166929814229435
116,130,Adam Duvall,9275000.0,342500.0,33.0,61.0,39.0,36.0,21.0,101.0,0.0,0.677,0.6692806543814982
117,131,Nate Eaton,700000.0,0.0,25.0,28.0,16.0,12.0,10.0,30.0,11.0,0.717,0.6229970859214419
118,132,Tommy Edman,700000.0,0.0,27.0,153.0,95.0,57.0,46.0,111.0,32.0,0.725,0.7346769451046217
119,133,Adam Engel,2000000.0,289600.0,30.0,55.0,32.0,17.0,11.0,76.0,12.0,0.579,0.6080386981866847
120,134,Alcides Escobar,1000000.0,175000.0,35.0,27.0,12.0,8.0,5.0,32.0,1.0,0.542,0.6187603130763308
121,135,Eduardo Escobar,10000000.0,445833.4166666667,33.0,119.0,58.0,69.0,40.0,129.0,0.0,0.726,0.7465296040878014
122,136,Santiago Espinal,700000.0,0.0,27.0,120.0,51.0,51.0,36.0,68.0,6.0,0.692,0.7321896215697298
123,137,Thairo Estrada,700000.0,0.0,26.0,127.0,71.0,62.0,33.0,89.0,21.0,0.722,0.7533036532063664
124,138,Kyle Farmer,3155000.0,921666.6666666666,31.0,134.0,58.0,78.0,33.0,99.0,4.0,0.701,0.7881677982302786
125,139,David Fletcher,4000000.0,400000.0,28.0,55.0,20.0,17.0,7.0,16.0,1.0,0.621,0.6635321413028592
126,140,Wilmer Flores,3500000.0,298645.7,30.0,120.0,72.0,71.0,59.0,103.0,0.0,0.71,0.8079580973878016
127,141,Nick Fortes,700000.0,0.0,25.0,50.0,41.0,24.0,18.0,45.0,5.0,0.696,0.6927813831175005
128,142,Jake Fraley,700000.0,0.0,27.0,56.0,33.0,28.0,26.0,54.0,4.0,0.812,0.6781538326743228
129,143,Maikel Franco,700000.0,22812.5,29.0,85.0,31.0,39.0,12.0,75.0,1.0,0.597,0.6741778027346766
130,144,Ty France,700000.0,0.0,27.0,151.0,65.0,83.0,35.0,94.0,0.0,0.774,0.8204860811970487
131,145,Wander Franco,1454545.0,0.0,21.0,87.0,46.0,33.0,26.0,33.0,8.0,0.746,0.7182980769223544
132,146,Adam Frazier,8000000.0,468812.5,30.0,129.0,61.0,42.0,46.0,73.0,11.0,0.612,0.7094523521332122
133,147,Freddie Freeman,27000000.0,2222583.333333333,32.0,199.0,117.0,100.0,84.0,102.0,13.0,0.918,0.9240070374670013
134,149,Joey Gallo,10275000.0,629208.8888888889,28.0,56.0,48.0,47.0,56.0,163.0,3.0,0.638,0.6553261778783963
135,150,Joey Gallo,700000.0,629208.8888888889,28.0,56.0,48.0,47.0,56.0,163.0,3.0,0.638,0.6553261778783963
136,151,Ben Gamel,1800000.0,138716.66666666666,30.0,86.0,42.0,46.0,48.0,98.0,5.0,0.693,0.6881032206153067
137,153,Aramis Garcia,700000.0,0.0,29.0,23.0,6.0,4.0,3.0,34.0,0.0,0.507,0.5966728181164763
138,156,Jose Barrero,700000.0,0.0,24.0,25.0,13.0,10.0,9.0,76.0,4.0,0.401,0.5776998805623066
139,157,Leury Garcia,5500000.0,832416.6666666666,31.0,63.0,38.0,20.0,7.0,65.0,2.0,0.5,0.6529960409465352
140,159,Kyle Garlick,700000.0,0.0,30.0,35.0,23.0,18.0,8.0,48.0,0.0,0.717,0.6512919296748573
141,160,Mitch Garver,3335000.0,696875.0,31.0,39.0,23.0,24.0,23.0,53.0,1.0,0.702,0.6606782362241519
142,162,Paul Goldschmidt,26000000.0,2126500.0,34.0,178.0,106.0,115.0,79.0,141.0,7.0,0.981,0.9248120094583605
143,163,Yan Gomes,6000000.0,287500.0,34.0,65.0,23.0,31.0,8.0,47.0,2.0,0.625,0.671408380086084
144,165,Marwin Gonzalez,700000.0,229090.9090909091,33.0,34.0,20.0,18.0,14.0,54.0,3.0,0.576,0.6348381064675016
145,166,Oscar Gonzalez,700000.0,0.0,24.0,107.0,39.0,43.0,15.0,75.0,1.0,0.789,0.6913512498755506
146,168,Nick Gordon,700000.0,0.0,26.0,110.0,45.0,50.0,19.0,105.0,6.0,0.743,0.6831021121288969
147,169,Nolan Gorman,700000.0,0.0,22.0,64.0,44.0,35.0,28.0,103.0,1.0,0.721,0.6718392149326674
148,170,Yuli Gurriel,8000000.0,1085285.7142857143,38.0,132.0,53.0,53.0,30.0,73.0,8.0,0.647,0.7271844844358524
149,171,Yasmani Grandal,18250000.0,1500000.0,33.0,66.0,15.0,27.0,45.0,79.0,1.0,0.57,0.6149443709574501
150,172,Riley Greene,700000.0,0.0,21.0,95.0,46.0,42.0,36.0,120.0,1.0,0.682,0.6640509113759838
151,173,Didi Gregorius,15250000.0,1475900.0,32.0,45.0,17.0,19.0,13.0,36.0,1.0,0.567,0.648008377177011
152,174,Randal Grichuk,700000.0,597837.0,30.0,131.0,60.0,73.0,24.0,127.0,4.0,0.724,0.7502386228007749
153,175,Trent Grisham,700000.0,0.0,25.0,83.0,58.0,53.0,57.0,150.0,7.0,0.626,0.6860857090047422
154,176,Vaughn Grissom,700000.0,0.0,21.0,41.0,24.0,18.0,11.0,34.0,5.0,0.792,0.6563147121062439
155,177,Robbie Grossman,5000000.0,444750.0,32.0,86.0,40.0,45.0,56.0,129.0,6.0,0.622,0.6484144965012129
156,178,Robbie Grossman,700000.0,444750.0,32.0,86.0,40.0,45.0,56.0,129.0,6.0,0.622,0.6484144965012129
157,179,Vladimir Guerrero Jr.,7900000.0,0.0,23.0,175.0,90.0,97.0,58.0,116.0,8.0,0.818,0.8648566154538428
158,180,Luis Guillorme,875000.0,0.0,27.0,81.0,33.0,17.0,34.0,46.0,1.0,0.691,0.6485619416514229
159,181,Lourdes Gurriel Jr.,4928572.0,810714.4,28.0,132.0,52.0,52.0,31.0,83.0,3.0,0.743,0.7207633371030375
160,182,Eric Haase,700000.0,0.0,29.0,82.0,41.0,44.0,24.0,97.0,0.0,0.748,0.6902585727684034
161,183,Sam Haggerty,700000.0,0.0,28.0,45.0,29.0,23.0,18.0,53.0,13.0,0.738,0.6461292192269943
162,184,Darick Hall,700000.0,0.0,26.0,34.0,19.0,16.0,5.0,44.0,0.0,0.804,0.6418401444845431
163,185,Garrett Hampson,1863000.0,-5537937.25,27.0,42.0,29.0,15.0,21.0,63.0,12.0,0.594,0.6165031421470091
164,186,Mitch Haniger,7750000.0,1193316.6666666667,31.0,55.0,31.0,34.0,20.0,65.0,0.0,0.736,0.6869209911634631
165,187,Ian Happ,6850000.0,463916.6666666667,27.0,155.0,72.0,72.0,58.0,149.0,9.0,0.781,0.7314167315627422
166,188,Bryce Harper,27538461.0,1230769.181818182,29.0,106.0,63.0,65.0,46.0,87.0,11.0,0.877,0.7759204490476783
167,189,Josh Harrison,4000000.0,410545.4545454545,34.0,99.0,50.0,27.0,21.0,71.0,2.0,0.687,0.6746914400131704
168,190,Michael Harris II,700000.0,-3300000.0,21.0,123.0,75.0,64.0,21.0,107.0,20.0,0.853,0.7515753509527118
169,191,Ke'Bryan Hayes,10000000.0,0.0,25.0,123.0,55.0,41.0,48.0,122.0,20.0,0.659,0.632045833508032
170,192,Austin Hays,700000.0,0.0,26.0,134.0,66.0,60.0,34.0,114.0,2.0,0.719,0.7412793315092606
171,193,Austin Hedges,4000000.0,577150.0,29.0,48.0,26.0,30.0,25.0,78.0,2.0,0.489,0.6524246311396844
172,194,Jonah Heim,700000.0,0.0,27.0,92.0,51.0,48.0,41.0,87.0,2.0,0.697,0.7250294931295479
173,195,Tyler Heineman,700000.0,0.0,31.0,34.0,16.0,9.0,8.0,17.0,1.0,0.544,0.641837262964618
174,196,Gunnar Henderson,700000.0,0.0,21.0,30.0,12.0,18.0,16.0,34.0,1.0,0.788,0.6445331220151012
175,201,Jose Herrera,700000.0,0.0,25.0,21.0,9.0,5.0,9.0,34.0,0.0,0.457,0.6069873621749855
176,203,Jason Heyward,22000000.0,1661538.4615384615,32.0,28.0,15.0,10.0,11.0,32.0,1.0,0.556,0.6304728634865302
177,204,Aaron Hicks,10785714.0,-1128078.6,32.0,83.0,54.0,40.0,62.0,109.0,10.0,0.642,0.6779372614927162
178,205,Kyle Higashioka,935000.0,0.0,32.0,52.0,27.0,31.0,12.0,52.0,0.0,0.653,0.684421277367396
179,206,P.J. Higgins,700000.0,0.0,29.0,46.0,23.0,30.0,22.0,58.0,0.0,0.693,0.6709399000580971
180,207,Sam Hilliard,700000.0,0.0,28.0,32.0,26.0,14.0,23.0,57.0,5.0,0.544,0.6306939392503421
181,208,Keston Hiura,700000.0,0.0,25.0,53.0,34.0,32.0,23.0,111.0,5.0,0.765,0.632968604211264
182,209,Nico Hoerner,700000.0,0.0,25.0,135.0,60.0,55.0,28.0,57.0,20.0,0.736,0.7411939169773384
183,210,Rhys Hoskins,7700000.0,487083.3333333333,29.0,145.0,81.0,79.0,72.0,169.0,2.0,0.794,0.7670434104392333
184,211,Eric Hosmer,21000000.0,1708125.0,32.0,102.0,38.0,44.0,37.0,64.0,0.0,0.716,0.7090553696884846
185,212,Sam Huff,700000.0,0.0,24.0,29.0,9.0,10.0,11.0,42.0,1.0,0.675,0.6076271306493105
186,213,Cooper Hummel,700000.0,0.0,27.0,31.0,20.0,17.0,23.0,64.0,4.0,0.58,0.6221452086715054
187,216,Jonathan India,700000.0,0.0,25.0,96.0,48.0,41.0,31.0,94.0,3.0,0.705,0.6875098526265976
188,217,Kyle Isbel,700000.0,0.0,25.0,54.0,32.0,28.0,16.0,75.0,9.0,0.603,0.6463956603345407
189,218,Danny Jansen,1950000.0,-2950.0,27.0,56.0,34.0,44.0,25.0,44.0,1.0,0.855,0.7410706371497952
190,219,Ryan Jeffers,700000.0,0.0,25.0,44.0,25.0,27.0,23.0,62.0,0.0,0.648,0.6633998448946634
191,221,Connor Joe,700000.0,0.0,29.0,96.0,56.0,28.0,55.0,97.0,6.0,0.697,0.6601179827935543
192,222,Aaron Judge,19000000.0,3150000.0,30.0,177.0,133.0,131.0,111.0,175.0,16.0,1.111,0.9777056133094246
193,223,Josh Jung,700000.0,0.0,24.0,20.0,9.0,14.0,4.0,39.0,2.0,0.654,0.6242442627861168
194,224,Jarred Kelenic,700000.0,0.0,22.0,23.0,20.0,17.0,16.0,61.0,5.0,0.534,0.6268765577432489
195,225,Carson Kelly,3325000.0,406250.0,27.0,67.0,40.0,35.0,29.0,71.0,2.0,0.617,0.6932716264034903
196,226,Tony Kemp,2250000.0,200000.0,30.0,117.0,61.0,46.0,45.0,69.0,11.0,0.641,0.7306745099512739
197,227,Max Kepler,6750000.0,886071.4285714285,29.0,88.0,54.0,43.0,49.0,66.0,3.0,0.666,0.739051218133312
198,228,Kevin Kiermaier,12166666.0,1294762.888888889,32.0,47.0,28.0,22.0,14.0,61.0,6.0,0.649,0.6438687409451529
199,230,Isiah Kiner-Falefa,4700000.0,540000.0,27.0,126.0,66.0,48.0,35.0,72.0,22.0,0.642,0.7195088269981813
200,231,Alex Kirilloff,700000.0,0.0,24.0,36.0,14.0,21.0,5.0,36.0,0.0,0.651,0.6531496026566708
201,232,Alejandro Kirk,700000.0,0.0,23.0,134.0,59.0,63.0,63.0,58.0,0.0,0.786,0.7982049182468018
202,233,Andrew Knizner,700000.0,0.0,27.0,56.0,28.0,25.0,26.0,62.0,0.0,0.601,0.658177677722777
203,234,Steven Kwan,700000.0,0.0,24.0,168.0,89.0,52.0,62.0,60.0,19.0,0.772,0.7764562626347179
204,235,Shea Langeliers,700000.0,0.0,24.0,31.0,14.0,22.0,9.0,53.0,0.0,0.691,0.641357120214309
205,236,Trevor Larnach,700000.0,0.0,25.0,37.0,22.0,18.0,18.0,57.0,0.0,0.712,0.6398085181890759
206,237,Tommy La Stella,5250000.0,616666.6666666666,33.0,43.0,17.0,14.0,11.0,30.0,0.0,0.632,0.6424237566452482
207,239,Charles Leblanc,700000.0,0.0,26.0,41.0,18.0,11.0,12.0,53.0,4.0,0.723,0.606606675845695
208,240,DJ LeMahieu,15000000.0,1318090.9090909092,33.0,122.0,74.0,46.0,67.0,71.0,4.0,0.734,0.7661077933917702
209,241,Francisco Lindor,34100000.0,4194962.5,28.0,170.0,98.0,107.0,59.0,133.0,16.0,0.788,0.8809859718669022
210,242,Evan Longoria,19666667.0,1277777.8,36.0,65.0,31.0,42.0,27.0,83.0,0.0,0.767,0.6870069264667515
211,243,Alejo Lopez,700000.0,0.0,26.0,38.0,15.0,10.0,9.0,21.0,3.0,0.645,0.6332784782784361
212,244,Nicky Lopez,2550000.0,0.0,27.0,99.0,51.0,20.0,29.0,63.0,13.0,0.554,0.6465873899617081
213,245,Brandon Lowe,4000000.0,600000.0,27.0,52.0,31.0,25.0,27.0,61.0,1.0,0.691,0.6655666951452309
